[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]OOO[1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]III[ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]CCC[1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]CCC[0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]CCC[1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]CCC[1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]CCC[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]CCC[1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]CCC[1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]CCC[0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]CCC[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]CCC[ ,$][1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]qJJJ[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]qJJJ[0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]qJJJ[1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]qJJJ[1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]qJJJ[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]ZZZ[1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]ZZZ[1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]ZZZ[0,0][1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]ZZZ[1,1][0,0][1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]ZZZ[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]UUU[1,1][0,0][1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b]AAC[0,0][1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0]AAC[1,1][1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0][1,1]AAC[1,1][ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0][1,1][1,1]AAC[ ,*][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0][1,1][1,1][ ,*]AAC[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0][1,1][1,1]ZZZ[ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0][1,1]ZZZ[1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,0]ZZZ[1,1][1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b]ZZZ[0,0][1,1][1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]ZZZ[1,b][0,0][1,1][1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b]UUU[0,0][1,1][1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a]AAB[1,1][1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1]AAB[1,1][ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1][1,1]AAB[ ,*][ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1][1,1][ ,*]AAB[ ,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1][1,1][ ,*][ ,1]AAB[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1][1,1][ ,*]ZZZ[ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1][1,1]ZZZ[ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,1]ZZZ[1,1][ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a]ZZZ[1,1][1,1][ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b]ZZZ[0,a][1,1][1,1][ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a]UUU[1,1][1,1][ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b]AAC[1,1][ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1]AAC[ ,*][ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1][ ,*]AAC[ ,1][ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1][ ,*][ ,1]AAC[ ,0][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1][ ,*][ ,1][ ,0]AAC[ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1][ ,*][ ,1]ZZZ[ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1][ ,*]ZZZ[ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,1]ZZZ[ ,*][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b]ZZZ[1,1][ ,*][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a]ZZZ[1,b][1,1][ ,*][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b]UUU[1,1][ ,*][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b]AAC[ ,*][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*]AAC[ ,1][ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*][ ,1]AAC[ ,0][ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*][ ,1][ ,0]AAC[ ,1][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*][ ,1][ ,0][ ,1]AAC[ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*][ ,1][ ,0]ZZZ[ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*][ ,1]ZZZ[ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,*]ZZZ[ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b]ZZZ[ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b]ZZZ[1,b][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b]UUU[ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b]AAA[1,b][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b][0,a]AAA[1,b][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,b]AAA[0,a][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]AAA[1,b][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]AAA[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]XXX[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]XXX[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]XXX[1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]XXX[1,1][ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]XXX[ ,*][ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]JJJ[ ,1][ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]JJJ[ ,0][ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]JJJ[ ,1][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1]JJJ[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,1]JJJ[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1]HHH[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]VVV[ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]VVV[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
